Serial Number:    1154015     --     Series: Temperature   (*C)

Date,Time,Temperature   (*C)
11/29/07,05:00:00.0,0.29
11/29/07,05:15:00.0,0.29
11/29/07,05:30:00.0,0.29
11/29/07,05:45:00.0,0.29
11/29/07,06:00:00.0,0.29
11/29/07,06:15:00.0,0.29
11/29/07,06:30:00.0,0.29
11/29/07,06:45:00.0,0.29
11/29/07,07:00:00.0,0.29
11/29/07,07:15:00.0,0.29
11/29/07,07:30:00.0,0.29
11/29/07,07:45:00.0,0.29
11/29/07,08:00:00.0,0.29
11/29/07,08:15:00.0,0.29
11/29/07,08:30:00.0,0.29
11/29/07,08:45:00.0,0.29
11/29/07,09:00:00.0,0.29
11/29/07,09:15:00.0,0.29
11/29/07,09:30:00.0,0.29
11/29/07,09:45:00.0,0.29
11/29/07,10:00:00.0,0.29
11/29/07,10:15:00.0,0.29
11/29/07,10:30:00.0,0.29
11/29/07,10:45:00.0,0.29
11/29/07,11:00:00.0,0.29
11/29/07,11:15:00.0,0.29
11/29/07,11:30:00.0,0.29
11/29/07,11:45:00.0,0.29
11/29/07,12:00:00.0,0.29
11/29/07,12:15:00.0,0.29
11/29/07,12:30:00.0,0.29
11/29/07,12:45:00.0,0.29
11/29/07,13:00:00.0,0.29
11/29/07,13:15:00.0,0.29
11/29/07,13:30:00.0,0.29
11/29/07,13:45:00.0,0.29
11/29/07,14:00:00.0,0.29
11/29/07,14:15:00.0,0.29
11/29/07,14:30:00.0,0.29
11/29/07,14:45:00.0,0.29
11/29/07,15:00:00.0,0.29
11/29/07,15:15:00.0,0.29
11/29/07,15:30:00.0,0.29
11/29/07,15:45:00.0,0.29
11/29/07,16:00:00.0,0.29
11/29/07,16:15:00.0,0.29
11/29/07,16:30:00.0,0.29
11/29/07,16:45:00.0,0.29
11/29/07,17:00:00.0,0.29
11/29/07,17:15:00.0,0.29
11/29/07,17:30:00.0,0.29
11/29/07,17:45:00.0,0.29
11/29/07,18:00:00.0,0.29
11/29/07,18:15:00.0,0.29
11/29/07,18:30:00.0,0.29
11/29/07,18:45:00.0,0.29
11/29/07,19:00:00.0,0.29
11/29/07,19:15:00.0,0.29
11/29/07,19:30:00.0,0.29
11/29/07,19:45:00.0,0.29
11/29/07,20:00:00.0,0.29
11/29/07,20:15:00.0,0.29
11/29/07,20:30:00.0,0.29
11/29/07,20:45:00.0,0.29
11/29/07,21:00:00.0,0.29
11/29/07,21:15:00.0,0.29
11/29/07,21:30:00.0,0.29
11/29/07,21:45:00.0,0.29
11/29/07,22:00:00.0,0.29
11/29/07,22:15:00.0,0.29
11/29/07,22:30:00.0,0.29
11/29/07,22:45:00.0,0.29
11/29/07,23:00:00.0,0.29
11/29/07,23:15:00.0,0.29
11/29/07,23:30:00.0,0.29
11/29/07,23:45:00.0,0.29
11/30/07,00:00:00.0,0.29
11/30/07,00:15:00.0,0.29
11/30/07,00:30:00.0,0.29
11/30/07,00:45:00.0,0.29
11/30/07,01:00:00.0,0.29
11/30/07,01:15:00.0,0.29
11/30/07,01:30:00.0,0.29
11/30/07,01:45:00.0,0.29
11/30/07,02:00:00.0,0.29
11/30/07,02:15:00.0,0.29
11/30/07,02:30:00.0,0.29
11/30/07,02:45:00.0,0.29
11/30/07,03:00:00.0,0.29
11/30/07,03:15:00.0,0.29
11/30/07,03:30:00.0,0.29
11/30/07,03:45:00.0,0.29
11/30/07,04:00:00.0,0.29
11/30/07,04:15:00.0,0.29
11/30/07,04:30:00.0,0.29
11/30/07,04:45:00.0,0.29
11/30/07,05:00:00.0,0.29
11/30/07,05:15:00.0,0.29
11/30/07,05:30:00.0,0.29
11/30/07,05:45:00.0,0.29
11/30/07,06:00:00.0,0.29
11/30/07,06:15:00.0,0.29
11/30/07,06:30:00.0,0.29
11/30/07,06:45:00.0,0.29
11/30/07,07:00:00.0,0.29
11/30/07,07:15:00.0,0.29
11/30/07,07:30:00.0,0.29
11/30/07,07:45:00.0,0.29
11/30/07,08:00:00.0,0.29
11/30/07,08:15:00.0,0.29
11/30/07,08:30:00.0,0.29
11/30/07,08:45:00.0,0.29
11/30/07,09:00:00.0,0.29
11/30/07,09:15:00.0,0.29
11/30/07,09:30:00.0,0.29
11/30/07,09:45:00.0,0.29
11/30/07,10:00:00.0,0.29
11/30/07,10:15:00.0,0.29
11/30/07,10:30:00.0,0.29
11/30/07,10:45:00.0,0.29
11/30/07,11:00:00.0,0.29
11/30/07,11:15:00.0,0.29
11/30/07,11:30:00.0,0.29
11/30/07,11:45:00.0,0.29
11/30/07,12:00:00.0,0.29
11/30/07,12:15:00.0,0.29
11/30/07,12:30:00.0,0.29
11/30/07,12:45:00.0,0.29
11/30/07,13:00:00.0,0.29
11/30/07,13:15:00.0,0.29
11/30/07,13:30:00.0,0.29
11/30/07,13:45:00.0,0.29
11/30/07,14:00:00.0,0.29
11/30/07,14:15:00.0,0.29
11/30/07,14:30:00.0,0.29
11/30/07,14:45:00.0,0.29
11/30/07,15:00:00.0,0.29
11/30/07,15:15:00.0,0.29
11/30/07,15:30:00.0,0.29
11/30/07,15:45:00.0,0.29
11/30/07,16:00:00.0,0.29
11/30/07,16:15:00.0,0.29
11/30/07,16:30:00.0,0.29
11/30/07,16:45:00.0,0.29
11/30/07,17:00:00.0,0.29
11/30/07,17:15:00.0,0.29
11/30/07,17:30:00.0,0.29
11/30/07,17:45:00.0,0.29
11/30/07,18:00:00.0,0.29
11/30/07,18:15:00.0,0.29
11/30/07,18:30:00.0,0.29
11/30/07,18:45:00.0,0.29
11/30/07,19:00:00.0,0.29
11/30/07,19:15:00.0,0.29
11/30/07,19:30:00.0,0.29
11/30/07,19:45:00.0,0.29
11/30/07,20:00:00.0,0.29
11/30/07,20:15:00.0,0.29
11/30/07,20:30:00.0,0.29
11/30/07,20:45:00.0,0.29
11/30/07,21:00:00.0,0.29
11/30/07,21:15:00.0,0.29
11/30/07,21:30:00.0,0.29
11/30/07,21:45:00.0,0.29
11/30/07,22:00:00.0,0.29
11/30/07,22:15:00.0,0.29
11/30/07,22:30:00.0,0.29
11/30/07,22:45:00.0,0.29
11/30/07,23:00:00.0,0.29
11/30/07,23:15:00.0,0.29
11/30/07,23:30:00.0,0.29
11/30/07,23:45:00.0,0.29
12/01/07,00:00:00.0,0.29
12/01/07,00:15:00.0,0.29
12/01/07,00:30:00.0,0.29
12/01/07,00:45:00.0,0.29
12/01/07,01:00:00.0,0.29
12/01/07,01:15:00.0,0.29
12/01/07,01:30:00.0,0.29
12/01/07,01:45:00.0,0.29
12/01/07,02:00:00.0,0.29
12/01/07,02:15:00.0,0.29
12/01/07,02:30:00.0,0.29
12/01/07,02:45:00.0,0.29
12/01/07,03:00:00.0,0.29
12/01/07,03:15:00.0,0.29
12/01/07,03:30:00.0,0.29
12/01/07,03:45:00.0,0.29
12/01/07,04:00:00.0,0.29
12/01/07,04:15:00.0,0.29
12/01/07,04:30:00.0,0.29
12/01/07,04:45:00.0,0.29
12/01/07,05:00:00.0,0.29
12/01/07,05:15:00.0,0.29
12/01/07,05:30:00.0,0.29
12/01/07,05:45:00.0,0.29
12/01/07,06:00:00.0,0.29
12/01/07,06:15:00.0,0.29
12/01/07,06:30:00.0,0.29
12/01/07,06:45:00.0,0.29
12/01/07,07:00:00.0,0.29
12/01/07,07:15:00.0,0.29
12/01/07,07:30:00.0,0.29
12/01/07,07:45:00.0,0.29
12/01/07,08:00:00.0,0.29
12/01/07,08:15:00.0,0.29
12/01/07,08:30:00.0,0.29
12/01/07,08:45:00.0,0.29
12/01/07,09:00:00.0,0.29
12/01/07,09:15:00.0,0.29
12/01/07,09:30:00.0,0.29
12/01/07,09:45:00.0,0.29
12/01/07,10:00:00.0,0.29
12/01/07,10:15:00.0,0.29
12/01/07,10:30:00.0,0.29
12/01/07,10:45:00.0,0.29
12/01/07,11:00:00.0,0.29
12/01/07,11:15:00.0,0.29
12/01/07,11:30:00.0,0.29
12/01/07,11:45:00.0,0.29
12/01/07,12:00:00.0,0.29
12/01/07,12:15:00.0,0.29
12/01/07,12:30:00.0,0.29
12/01/07,12:45:00.0,0.29
12/01/07,13:00:00.0,0.29
12/01/07,13:15:00.0,0.29
12/01/07,13:30:00.0,0.29
12/01/07,13:45:00.0,0.29
12/01/07,14:00:00.0,0.29
12/01/07,14:15:00.0,0.29
12/01/07,14:30:00.0,0.29
12/01/07,14:45:00.0,0.29
12/01/07,15:00:00.0,0.29
12/01/07,15:15:00.0,0.29
12/01/07,15:30:00.0,0.29
12/01/07,15:45:00.0,0.29
12/01/07,16:00:00.0,0.29
12/01/07,16:15:00.0,0.29
12/01/07,16:30:00.0,0.29
12/01/07,16:45:00.0,0.29
12/01/07,17:00:00.0,0.29
12/01/07,17:15:00.0,0.29
12/01/07,17:30:00.0,0.29
12/01/07,17:45:00.0,0.29
12/01/07,18:00:00.0,0.29
12/01/07,18:15:00.0,0.29
12/01/07,18:30:00.0,0.29
12/01/07,18:45:00.0,0.29
12/01/07,19:00:00.0,0.29
12/01/07,19:15:00.0,0.29
12/01/07,19:30:00.0,0.29
12/01/07,19:45:00.0,0.29
12/01/07,20:00:00.0,0.29
12/01/07,20:15:00.0,0.29
12/01/07,20:30:00.0,0.29
12/01/07,20:45:00.0,0.59
12/01/07,21:00:00.0,0.29
12/01/07,21:15:00.0,0.29
12/01/07,21:30:00.0,0.59
12/01/07,21:45:00.0,0.29
12/01/07,22:00:00.0,0.29
12/01/07,22:15:00.0,0.59
12/01/07,22:30:00.0,0.59
12/01/07,22:45:00.0,0.59
12/01/07,23:00:00.0,0.59
12/01/07,23:15:00.0,0.59
12/01/07,23:30:00.0,0.59
12/01/07,23:45:00.0,0.59
12/02/07,00:00:00.0,0.59
12/02/07,00:15:00.0,0.59
12/02/07,00:30:00.0,0.59
12/02/07,00:45:00.0,0.59
12/02/07,01:00:00.0,0.59
12/02/07,01:15:00.0,0.59
12/02/07,01:30:00.0,0.59
12/02/07,01:45:00.0,0.59
12/02/07,02:00:00.0,0.59
12/02/07,02:15:00.0,0.59
12/02/07,02:30:00.0,0.59
12/02/07,02:45:00.0,0.59
12/02/07,03:00:00.0,0.59
12/02/07,03:15:00.0,0.59
12/02/07,03:30:00.0,0.59
12/02/07,03:45:00.0,0.59
12/02/07,04:00:00.0,0.59
12/02/07,04:15:00.0,0.59
12/02/07,04:30:00.0,0.59
12/02/07,04:45:00.0,0.59
12/02/07,05:00:00.0,0.59
12/02/07,05:15:00.0,0.59
12/02/07,05:30:00.0,0.59
12/02/07,05:45:00.0,0.59
12/02/07,06:00:00.0,0.59
12/02/07,06:15:00.0,0.59
12/02/07,06:30:00.0,0.59
12/02/07,06:45:00.0,0.59
12/02/07,07:00:00.0,0.59
12/02/07,07:15:00.0,0.59
12/02/07,07:30:00.0,0.59
12/02/07,07:45:00.0,0.59
12/02/07,08:00:00.0,0.59
12/02/07,08:15:00.0,0.59
12/02/07,08:30:00.0,0.59
12/02/07,08:45:00.0,0.59
12/02/07,09:00:00.0,0.59
12/02/07,09:15:00.0,0.59
12/02/07,09:30:00.0,0.59
12/02/07,09:45:00.0,0.59
12/02/07,10:00:00.0,0.59
12/02/07,10:15:00.0,0.59
12/02/07,10:30:00.0,0.59
12/02/07,10:45:00.0,0.59
12/02/07,11:00:00.0,0.59
12/02/07,11:15:00.0,0.59
12/02/07,11:30:00.0,0.59
12/02/07,11:45:00.0,0.59
12/02/07,12:00:00.0,0.59
12/02/07,12:15:00.0,0.59
12/02/07,12:30:00.0,0.59
12/02/07,12:45:00.0,0.59
12/02/07,13:00:00.0,0.59
12/02/07,13:15:00.0,0.59
12/02/07,13:30:00.0,0.59
12/02/07,13:45:00.0,0.59
12/02/07,14:00:00.0,0.59
12/02/07,14:15:00.0,0.59
12/02/07,14:30:00.0,0.59
12/02/07,14:45:00.0,0.59
12/02/07,15:00:00.0,0.59
12/02/07,15:15:00.0,0.59
12/02/07,15:30:00.0,0.59
12/02/07,15:45:00.0,0.59
12/02/07,16:00:00.0,0.59
12/02/07,16:15:00.0,0.59
12/02/07,16:30:00.0,0.59
12/02/07,16:45:00.0,0.59
12/02/07,17:00:00.0,0.59
12/02/07,17:15:00.0,0.59
12/02/07,17:30:00.0,0.59
12/02/07,17:45:00.0,0.59
12/02/07,18:00:00.0,0.59
12/02/07,18:15:00.0,0.59
12/02/07,18:30:00.0,0.59
12/02/07,18:45:00.0,0.59
12/02/07,19:00:00.0,0.59
12/02/07,19:15:00.0,0.59
12/02/07,19:30:00.0,0.59
12/02/07,19:45:00.0,0.59
12/02/07,20:00:00.0,0.59
12/02/07,20:15:00.0,0.59
12/02/07,20:30:00.0,0.59
12/02/07,20:45:00.0,0.59
12/02/07,21:00:00.0,0.59
12/02/07,21:15:00.0,0.59
12/02/07,21:30:00.0,0.59
12/02/07,21:45:00.0,0.59
12/02/07,22:00:00.0,0.59
12/02/07,22:15:00.0,0.59
12/02/07,22:30:00.0,0.59
12/02/07,22:45:00.0,0.59
12/02/07,23:00:00.0,0.59
12/02/07,23:15:00.0,0.59
12/02/07,23:30:00.0,0.59
12/02/07,23:45:00.0,0.59
12/03/07,00:00:00.0,0.59
12/03/07,00:15:00.0,0.59
12/03/07,00:30:00.0,0.59
12/03/07,00:45:00.0,0.59
12/03/07,01:00:00.0,0.59
12/03/07,01:15:00.0,0.59
12/03/07,01:30:00.0,0.59
12/03/07,01:45:00.0,0.59
12/03/07,02:00:00.0,0.59
12/03/07,02:15:00.0,0.59
12/03/07,02:30:00.0,0.59
12/03/07,02:45:00.0,0.59
12/03/07,03:00:00.0,0.59
12/03/07,03:15:00.0,0.59
12/03/07,03:30:00.0,0.59
12/03/07,03:45:00.0,0.59
12/03/07,04:00:00.0,0.59
12/03/07,04:15:00.0,0.59
12/03/07,04:30:00.0,0.59
12/03/07,04:45:00.0,0.59
12/03/07,05:00:00.0,0.59
12/03/07,05:15:00.0,0.59
12/03/07,05:30:00.0,0.59
12/03/07,05:45:00.0,0.59
12/03/07,06:00:00.0,0.59
12/03/07,06:15:00.0,0.59
12/03/07,06:30:00.0,0.59
12/03/07,06:45:00.0,0.59
12/03/07,07:00:00.0,0.59
12/03/07,07:15:00.0,0.59
12/03/07,07:30:00.0,0.59
12/03/07,07:45:00.0,0.59
12/03/07,08:00:00.0,0.59
12/03/07,08:15:00.0,0.59
12/03/07,08:30:00.0,0.59
12/03/07,08:45:00.0,0.59
12/03/07,09:00:00.0,0.59
12/03/07,09:15:00.0,0.59
12/03/07,09:30:00.0,0.59
12/03/07,09:45:00.0,0.59
12/03/07,10:00:00.0,0.59
12/03/07,10:15:00.0,0.59
12/03/07,10:30:00.0,0.59
12/03/07,10:45:00.0,0.59
12/03/07,11:00:00.0,0.59
12/03/07,11:15:00.0,0.59
12/03/07,11:30:00.0,0.59
12/03/07,11:45:00.0,0.59
12/03/07,12:00:00.0,0.59
12/03/07,12:15:00.0,0.59
12/03/07,12:30:00.0,0.59
12/03/07,12:45:00.0,0.59
12/03/07,13:00:00.0,0.59
12/03/07,13:15:00.0,0.59
12/03/07,13:30:00.0,0.59
12/03/07,13:45:00.0,0.59
12/03/07,14:00:00.0,0.59
12/03/07,14:15:00.0,0.59
12/03/07,14:30:00.0,0.59
12/03/07,14:45:00.0,0.59
12/03/07,15:00:00.0,0.59
12/03/07,15:15:00.0,0.59
12/03/07,15:30:00.0,0.59
12/03/07,15:45:00.0,0.59
12/03/07,16:00:00.0,0.59
12/03/07,16:15:00.0,0.59
12/03/07,16:30:00.0,0.59
12/03/07,16:45:00.0,0.59
12/03/07,17:00:00.0,0.59
12/03/07,17:15:00.0,0.59
12/03/07,17:30:00.0,0.59
12/03/07,17:45:00.0,0.59
12/03/07,18:00:00.0,0.59
12/03/07,18:15:00.0,0.59
12/03/07,18:30:00.0,0.59
12/03/07,18:45:00.0,0.59
12/03/07,19:00:00.0,0.59
12/03/07,19:15:00.0,0.59
12/03/07,19:30:00.0,0.59
12/03/07,19:45:00.0,0.59
12/03/07,20:00:00.0,0.59
12/03/07,20:15:00.0,0.59
12/03/07,20:30:00.0,0.59
12/03/07,20:45:00.0,0.59
12/03/07,21:00:00.0,0.59
12/03/07,21:15:00.0,0.59
12/03/07,21:30:00.0,0.59
12/03/07,21:45:00.0,0.59
12/03/07,22:00:00.0,0.59
12/03/07,22:15:00.0,0.59
12/03/07,22:30:00.0,0.59
12/03/07,22:45:00.0,0.59
12/03/07,23:00:00.0,0.59
12/03/07,23:15:00.0,0.59
12/03/07,23:30:00.0,0.59
12/03/07,23:45:00.0,0.59
12/04/07,00:00:00.0,0.59
12/04/07,00:15:00.0,0.59
12/04/07,00:30:00.0,0.59
12/04/07,00:45:00.0,0.59
12/04/07,01:00:00.0,0.59
12/04/07,01:15:00.0,0.59
12/04/07,01:30:00.0,0.59
12/04/07,01:45:00.0,0.59
12/04/07,02:00:00.0,0.59
12/04/07,02:15:00.0,0.59
12/04/07,02:30:00.0,0.59
12/04/07,02:45:00.0,0.59
12/04/07,03:00:00.0,0.59
12/04/07,03:15:00.0,0.59
12/04/07,03:30:00.0,0.59
12/04/07,03:45:00.0,0.59
12/04/07,04:00:00.0,0.59
12/04/07,04:15:00.0,0.59
12/04/07,04:30:00.0,0.59
12/04/07,04:45:00.0,0.59
12/04/07,05:00:00.0,0.59
12/04/07,05:15:00.0,0.59
12/04/07,05:30:00.0,0.59
12/04/07,05:45:00.0,0.59
12/04/07,06:00:00.0,0.59
12/04/07,06:15:00.0,0.59
12/04/07,06:30:00.0,0.59
12/04/07,06:45:00.0,0.59
12/04/07,07:00:00.0,0.59
12/04/07,07:15:00.0,0.59
12/04/07,07:30:00.0,0.59
12/04/07,07:45:00.0,0.59
12/04/07,08:00:00.0,0.59
12/04/07,08:15:00.0,0.59
12/04/07,08:30:00.0,0.59
12/04/07,08:45:00.0,0.59
12/04/07,09:00:00.0,0.59
12/04/07,09:15:00.0,0.59
12/04/07,09:30:00.0,0.59
12/04/07,09:45:00.0,0.59
12/04/07,10:00:00.0,0.59
12/04/07,10:15:00.0,0.59
12/04/07,10:30:00.0,0.59
12/04/07,10:45:00.0,0.59
12/04/07,11:00:00.0,0.59
12/04/07,11:15:00.0,0.59
12/04/07,11:30:00.0,0.59
12/04/07,11:45:00.0,0.59
12/04/07,12:00:00.0,0.59
12/04/07,12:15:00.0,0.59
12/04/07,12:30:00.0,0.59
12/04/07,12:45:00.0,0.59
12/04/07,13:00:00.0,0.59
12/04/07,13:15:00.0,0.59
12/04/07,13:30:00.0,0.59
12/04/07,13:45:00.0,0.59
12/04/07,14:00:00.0,0.59
12/04/07,14:15:00.0,0.59
12/04/07,14:30:00.0,0.59
12/04/07,14:45:00.0,0.59
12/04/07,15:00:00.0,0.59
12/04/07,15:15:00.0,0.59
12/04/07,15:30:00.0,0.59
12/04/07,15:45:00.0,0.59
12/04/07,16:00:00.0,0.59
12/04/07,16:15:00.0,0.59
12/04/07,16:30:00.0,0.59
12/04/07,16:45:00.0,0.59
12/04/07,17:00:00.0,0.59
12/04/07,17:15:00.0,0.59
12/04/07,17:30:00.0,0.59
12/04/07,17:45:00.0,0.59
12/04/07,18:00:00.0,0.59
12/04/07,18:15:00.0,0.59
12/04/07,18:30:00.0,0.59
12/04/07,18:45:00.0,0.59
12/04/07,19:00:00.0,0.59
12/04/07,19:15:00.0,0.59
12/04/07,19:30:00.0,0.59
12/04/07,19:45:00.0,0.59
12/04/07,20:00:00.0,0.59
12/04/07,20:15:00.0,0.59
12/04/07,20:30:00.0,0.59
12/04/07,20:45:00.0,0.59
12/04/07,21:00:00.0,0.59
12/04/07,21:15:00.0,0.59
12/04/07,21:30:00.0,0.59
12/04/07,21:45:00.0,0.59
12/04/07,22:00:00.0,0.59
12/04/07,22:15:00.0,0.59
12/04/07,22:30:00.0,0.59
12/04/07,22:45:00.0,0.59
12/04/07,23:00:00.0,0.59
12/04/07,23:15:00.0,0.59
12/04/07,23:30:00.0,0.59
12/04/07,23:45:00.0,0.59
12/05/07,00:00:00.0,0.59
12/05/07,00:15:00.0,0.59
12/05/07,00:30:00.0,0.59
12/05/07,00:45:00.0,0.59
12/05/07,01:00:00.0,0.59
12/05/07,01:15:00.0,0.59
12/05/07,01:30:00.0,0.59
12/05/07,01:45:00.0,0.59
12/05/07,02:00:00.0,0.59
12/05/07,02:15:00.0,0.59
12/05/07,02:30:00.0,0.59
12/05/07,02:45:00.0,0.59
12/05/07,03:00:00.0,0.59
12/05/07,03:15:00.0,0.59
12/05/07,03:30:00.0,0.59
12/05/07,03:45:00.0,0.59
12/05/07,04:00:00.0,0.59
12/05/07,04:15:00.0,0.59
12/05/07,04:30:00.0,0.59
12/05/07,04:45:00.0,0.59
12/05/07,05:00:00.0,0.59
12/05/07,05:15:00.0,0.59
12/05/07,05:30:00.0,0.59
12/05/07,05:45:00.0,0.59
12/05/07,06:00:00.0,0.59
12/05/07,06:15:00.0,0.59
12/05/07,06:30:00.0,0.59
12/05/07,06:45:00.0,0.59
12/05/07,07:00:00.0,0.59
12/05/07,07:15:00.0,0.59
12/05/07,07:30:00.0,0.59
12/05/07,07:45:00.0,0.59
12/05/07,08:00:00.0,0.59
12/05/07,08:15:00.0,0.59
12/05/07,08:30:00.0,0.59
12/05/07,08:45:00.0,0.59
12/05/07,09:00:00.0,0.59
12/05/07,09:15:00.0,0.59
12/05/07,09:30:00.0,0.59
12/05/07,09:45:00.0,0.59
12/05/07,10:00:00.0,0.59
12/05/07,10:15:00.0,0.59
12/05/07,10:30:00.0,0.59
12/05/07,10:45:00.0,0.59
12/05/07,11:00:00.0,0.59
12/05/07,11:15:00.0,0.59
12/05/07,11:30:00.0,0.59
12/05/07,11:45:00.0,0.59
12/05/07,12:00:00.0,0.59
12/05/07,12:15:00.0,0.59
12/05/07,12:30:00.0,0.59
12/05/07,12:45:00.0,0.59
12/05/07,13:00:00.0,0.59
12/05/07,13:15:00.0,0.59
12/05/07,13:30:00.0,0.59
12/05/07,13:45:00.0,0.59
12/05/07,14:00:00.0,0.59
12/05/07,14:15:00.0,0.59
12/05/07,14:30:00.0,0.59
12/05/07,14:45:00.0,0.59
12/05/07,15:00:00.0,0.59
12/05/07,15:15:00.0,0.59
12/05/07,15:30:00.0,0.59
12/05/07,15:45:00.0,0.59
12/05/07,16:00:00.0,0.59
12/05/07,16:15:00.0,0.59
12/05/07,16:30:00.0,0.59
12/05/07,16:45:00.0,0.59
12/05/07,17:00:00.0,0.59
12/05/07,17:15:00.0,0.59
12/05/07,17:30:00.0,0.59
12/05/07,17:45:00.0,0.59
12/05/07,18:00:00.0,0.59
12/05/07,18:15:00.0,0.59
12/05/07,18:30:00.0,0.59
12/05/07,18:45:00.0,0.59
12/05/07,19:00:00.0,0.59
12/05/07,19:15:00.0,0.59
12/05/07,19:30:00.0,0.59
12/05/07,19:45:00.0,0.59
12/05/07,20:00:00.0,0.59
12/05/07,20:15:00.0,0.59
12/05/07,20:30:00.0,0.59
12/05/07,20:45:00.0,0.59
12/05/07,21:00:00.0,0.59
12/05/07,21:15:00.0,0.59
12/05/07,21:30:00.0,0.59
12/05/07,21:45:00.0,0.59
12/05/07,22:00:00.0,0.59
12/05/07,22:15:00.0,0.59
12/05/07,22:30:00.0,0.59
12/05/07,22:45:00.0,0.59
12/05/07,23:00:00.0,0.59
12/05/07,23:15:00.0,0.59
12/05/07,23:30:00.0,0.59
12/05/07,23:45:00.0,0.59
12/06/07,00:00:00.0,0.59
12/06/07,00:15:00.0,0.59
12/06/07,00:30:00.0,0.59
12/06/07,00:45:00.0,0.59
12/06/07,01:00:00.0,0.59
12/06/07,01:15:00.0,0.59
12/06/07,01:30:00.0,0.59
12/06/07,01:45:00.0,0.59
12/06/07,02:00:00.0,0.59
12/06/07,02:15:00.0,0.59
12/06/07,02:30:00.0,0.59
12/06/07,02:45:00.0,0.59
12/06/07,03:00:00.0,0.59
12/06/07,03:15:00.0,0.59
12/06/07,03:30:00.0,0.59
12/06/07,03:45:00.0,0.59
12/06/07,04:00:00.0,0.59
12/06/07,04:15:00.0,0.59
12/06/07,04:30:00.0,0.59
12/06/07,04:45:00.0,0.59
12/06/07,05:00:00.0,0.59
12/06/07,05:15:00.0,0.59
12/06/07,05:30:00.0,0.59
12/06/07,05:45:00.0,0.59
12/06/07,06:00:00.0,0.59
12/06/07,06:15:00.0,0.59
12/06/07,06:30:00.0,0.59
12/06/07,06:45:00.0,0.59
12/06/07,07:00:00.0,0.59
12/06/07,07:15:00.0,0.59
12/06/07,07:30:00.0,0.59
12/06/07,07:45:00.0,0.59
12/06/07,08:00:00.0,0.59
12/06/07,08:15:00.0,0.59
12/06/07,08:30:00.0,0.59
12/06/07,08:45:00.0,0.59
12/06/07,09:00:00.0,0.59
12/06/07,09:15:00.0,0.59
12/06/07,09:30:00.0,0.59
12/06/07,09:45:00.0,0.59
12/06/07,10:00:00.0,0.59
12/06/07,10:15:00.0,0.59
12/06/07,10:30:00.0,0.59
12/06/07,10:45:00.0,0.59
12/06/07,11:00:00.0,0.59
12/06/07,11:15:00.0,0.59
12/06/07,11:30:00.0,0.59
12/06/07,11:45:00.0,0.59
12/06/07,12:00:00.0,0.59
12/06/07,12:15:00.0,0.59
12/06/07,12:30:00.0,0.59
12/06/07,12:45:00.0,0.59
12/06/07,13:00:00.0,0.59
12/06/07,13:15:00.0,0.59
12/06/07,13:30:00.0,0.59
12/06/07,13:45:00.0,0.59
12/06/07,14:00:00.0,0.59
12/06/07,14:15:00.0,0.59
12/06/07,14:30:00.0,0.59
12/06/07,14:45:00.0,0.59
12/06/07,15:00:00.0,0.59
12/06/07,15:15:00.0,0.59
12/06/07,15:30:00.0,0.59
12/06/07,15:45:00.0,0.59
12/06/07,16:00:00.0,0.59
12/06/07,16:15:00.0,0.59
12/06/07,16:30:00.0,0.59
12/06/07,16:45:00.0,0.59
12/06/07,17:00:00.0,0.59
12/06/07,17:15:00.0,0.59
12/06/07,17:30:00.0,0.59
12/06/07,17:45:00.0,0.59
12/06/07,18:00:00.0,0.59
12/06/07,18:15:00.0,0.59
12/06/07,18:30:00.0,0.59
12/06/07,18:45:00.0,0.59
12/06/07,19:00:00.0,0.59
12/06/07,19:15:00.0,0.59
12/06/07,19:30:00.0,0.59
12/06/07,19:45:00.0,0.59
12/06/07,20:00:00.0,0.59
12/06/07,20:15:00.0,0.59
12/06/07,20:30:00.0,0.59
12/06/07,20:45:00.0,0.59
12/06/07,21:00:00.0,0.59
12/06/07,21:15:00.0,0.59
12/06/07,21:30:00.0,0.59
12/06/07,21:45:00.0,0.59
12/06/07,22:00:00.0,0.59
12/06/07,22:15:00.0,0.59
12/06/07,22:30:00.0,0.59
12/06/07,22:45:00.0,0.59
12/06/07,23:00:00.0,0.59
12/06/07,23:15:00.0,0.59
12/06/07,23:30:00.0,0.59
12/06/07,23:45:00.0,0.59
12/07/07,00:00:00.0,0.59
12/07/07,00:15:00.0,0.59
12/07/07,00:30:00.0,0.59
12/07/07,00:45:00.0,0.59
12/07/07,01:00:00.0,0.59
12/07/07,01:15:00.0,0.59
12/07/07,01:30:00.0,0.59
12/07/07,01:45:00.0,0.59
12/07/07,02:00:00.0,0.59
12/07/07,02:15:00.0,0.59
12/07/07,02:30:00.0,0.59
12/07/07,02:45:00.0,0.59
12/07/07,03:00:00.0,0.59
12/07/07,03:15:00.0,0.59
12/07/07,03:30:00.0,0.59
12/07/07,03:45:00.0,0.59
12/07/07,04:00:00.0,0.59
12/07/07,04:15:00.0,0.59
12/07/07,04:30:00.0,0.59
12/07/07,04:45:00.0,0.59
12/07/07,05:00:00.0,0.59
12/07/07,05:15:00.0,0.59
12/07/07,05:30:00.0,0.59
12/07/07,05:45:00.0,0.59
12/07/07,06:00:00.0,0.59
12/07/07,06:15:00.0,0.59
12/07/07,06:30:00.0,0.59
