sampleDate,max_temp,max_temp_flag,min_temp,min_temp_flag,mean_temp,mean_temp_flag
2016-06-28,13.4,A,12.3,A,12.8,A
2016-06-29,13.7,A,12.7,A,13.1,A
2016-06-30,13.3,A,12.4,A,12.9,A
2016-07-01,12.9,A,12,A,12.4,A
2016-07-02,12.4,A,11.4,A,11.8,A
2016-07-03,13.2,A,10.3,A,12,A
2016-07-04,13.5,A,12.4,A,12.8,A
2016-07-05,12.7,A,11.1,A,11.7,A
2016-07-06,12.2,A,10.9,A,11.5,A
2016-07-07,12.9,A,12,A,12.4,A
2016-07-08,13.7,A,11.4,A,12.6,A
2016-07-09,13.5,A,11.4,A,12.5,A
2016-07-10,14.5,A,12.7,A,13.8,A
2016-07-11,14,A,12.5,A,13.1,A
2016-07-12,15.1,A,12.2,A,13.3,A
2016-07-13,15.1,A,12.2,A,13.4,A
2016-07-14,14.4,A,12.4,A,13.4,A
2016-07-15,16.3,A,13.2,A,14.9,A
2016-07-16,15.8,A,12.7,A,14.3,A
2016-07-17,16.6,A,13.1,A,15.2,A
2016-07-18,16.3,A,13.6,A,14.9,A
2016-07-19,15.7,A,12.9,A,14.3,A
2016-07-20,15.1,A,11.4,A,13.5,A
2016-07-21,15.9,A,11.9,A,13.8,A
2016-07-22,15.8,A,14.7,A,15.3,A
2016-07-23,15.7,A,14.4,A,15.2,A
2016-07-24,14.4,A,12.4,A,12.9,A
2016-07-25,14.2,A,13.4,A,13.8,A
2016-07-26,14,A,13.5,A,13.6,A
2016-07-27,14.1,A,13,A,13.6,A
2016-07-28,14.7,A,13.5,A,14.1,A
2016-07-29,14.9,A,12.9,A,13.9,A
2016-07-30,14.2,A,12.3,A,13.2,A
2016-07-31,14.2,A,12.2,A,13.3,A
2016-08-01,14.1,A,13.6,A,13.9,A
2016-08-02,14,A,13.2,A,13.7,A
2016-08-03,14,A,12,A,13,A
2016-08-04,13.7,A,12.5,A,13,A
2016-08-05,13.6,A,11.9,A,12.5,A
2016-08-06,12.8,A,11.5,A,12.3,A
2016-08-07,12.2,A,11.1,A,11.5,A
2016-08-08,11.9,A,11,A,11.4,A
2016-08-09,12.7,A,11,A,11.6,A
2016-08-10,12.1,A,11.3,A,11.7,A
2016-08-11,11.9,A,11,A,11.4,A
2016-08-12,12.5,A,11.5,A,12.1,A
2016-08-13,12.9,A,12.2,A,12.5,A
2016-08-14,12.5,A,11.6,A,12,A
2016-08-15,12.7,A,11.7,A,12.1,A
2016-08-16,13.4,A,12.1,A,12.7,A
2016-08-17,12.7,A,11.9,A,12.4,A
2016-08-18,12.5,A,11.8,A,12.2,A
2016-08-19,12.4,A,11.7,A,12,A
2016-08-20,13.1,A,11.6,A,12.3,A
2016-08-21,12.7,A,11.5,A,11.9,A
2016-08-22,12,A,11.5,A,11.8,A
2016-08-23,12.2,A,11.2,A,11.7,A
2016-08-24,12.5,A,11.7,A,12,A
2016-08-25,12.2,A,11.5,A,11.7,A
2016-08-26,12.2,A,10.9,A,11.4,A
2016-08-27,12.6,A,11.2,A,11.9,A
2016-08-28,12.4,A,11.2,A,11.7,A
2016-08-29,12.6,A,11.3,A,12.1,A
2016-08-30,13.4,A,12.2,A,12.7,A
2016-08-31,14,A,12.3,A,13.1,A
2016-09-01,14.2,A,12.7,A,13.4,A
2016-09-02,14,A,12.5,A,13.3,A
2016-09-03,13.6,A,12.5,A,13.1,A
2016-09-04,13.4,A,12.8,A,13.2,A
2016-09-05,12.8,A,12.2,A,12.4,A
2016-09-06,12.4,A,11.9,A,12.1,A
2016-09-07,12.5,A,11.1,A,11.7,A
2016-09-08,12,A,10.8,A,11.5,A
2016-09-09,12.4,A,11.4,A,11.9,A
2016-09-10,11.8,A,9.8,A,10.9,A
2016-09-11,11.5,A,11,A,11.3,A
2016-09-12,11.5,A,10.7,A,11,A
2016-09-13,10.7,A,9.8,A,10.2,A
2016-09-14,9.8,A,8.3,A,8.9,A
2016-09-15,10.5,A,9.3,A,10,A
2016-09-16,10.1,A,9.2,A,9.7,A
2016-09-17,10,A,9.4,A,9.7,A
2016-09-18,10.3,A,9.2,A,9.7,A
2016-09-19,10,A,8.9,A,9.5,A
2016-09-20,9.7,A,9.2,A,9.4,A
2016-09-21,9.5,A,9,A,9.2,A
2016-09-22,9,A,8.2,A,8.6,A
2016-09-23,8.6,A,7.4,A,8,A
2016-09-24,9,A,8.1,A,8.5,A
2016-09-25,9,A,8.3,A,8.6,A
2016-09-26,8.8,A,8.1,A,8.5,A
2016-09-27,8.7,A,7.6,A,8.1,A
2016-09-28,8.5,A,7.5,A,8,A
2016-09-29,8.5,A,7.6,A,8.1,A
2016-09-30,8.5,A,7.3,A,7.9,A
2016-10-01,8.2,A,7.3,A,7.7,A
2016-10-02,8.2,A,7.7,A,7.9,A
2016-10-03,8.5,A,7.7,A,8.1,A
2016-10-04,8.2,A,7.4,A,7.9,A
2016-10-05,8,A,7,A,7.6,A
2016-10-06,7.8,A,6.7,A,7.3,A
2016-10-07,7.5,A,6.6,A,7.1,A
2016-10-08,7.5,A,6.5,A,7,A
2016-10-09,7.6,A,7,A,7.3,A
2016-10-10,7.7,A,7.3,A,7.5,A
2016-10-11,7.6,A,7.2,A,7.4,A
2016-10-12,7.6,A,7,A,7.3,A
