sampleDate,sampleTime,Temperature
8/20/2017,6:00:00,47.467
8/20/2017,6:15:00,47.377
8/20/2017,6:30:00,47.289
8/20/2017,6:45:00,47.154
8/20/2017,7:00:00,47.109
8/20/2017,7:15:00,47.019
8/20/2017,7:30:00,46.931
8/20/2017,7:45:00,46.841
8/20/2017,8:00:00,46.796
8/20/2017,8:15:00,46.706
8/20/2017,8:30:00,46.661
8/20/2017,8:45:00,46.616
8/20/2017,9:00:00,46.616
8/20/2017,9:15:00,46.616
8/20/2017,9:30:00,46.616
8/20/2017,9:45:00,46.616
8/20/2017,10:00:00,46.616
8/20/2017,10:15:00,46.661
8/20/2017,10:30:00,46.706
8/20/2017,10:45:00,46.796
8/20/2017,11:00:00,46.841
8/20/2017,11:15:00,46.931
8/20/2017,11:30:00,47.019
8/20/2017,11:45:00,47.154
8/20/2017,12:00:00,47.244
8/20/2017,12:15:00,47.377
8/20/2017,12:30:00,47.467
8/20/2017,12:45:00,47.557
8/20/2017,13:00:00,47.602
8/20/2017,13:15:00,47.691
8/20/2017,13:30:00,47.781
8/20/2017,13:45:00,47.871
8/20/2017,14:00:00,47.914
8/20/2017,14:15:00,48.004
8/20/2017,14:30:00,48.094
8/20/2017,14:45:00,48.182
8/20/2017,15:00:00,48.227
8/20/2017,15:15:00,48.315
8/20/2017,15:30:00,48.36
8/20/2017,15:45:00,48.45
8/20/2017,16:00:00,48.493
8/20/2017,16:15:00,48.583
8/20/2017,16:30:00,48.628
8/20/2017,16:45:00,48.672
8/20/2017,17:00:00,48.717
8/20/2017,17:15:00,48.717
8/20/2017,17:30:00,48.717
8/20/2017,17:45:00,48.717
8/20/2017,18:00:00,48.717
8/20/2017,18:15:00,48.717
8/20/2017,18:30:00,48.717
8/20/2017,18:45:00,48.717
8/20/2017,19:00:00,48.672
8/20/2017,19:15:00,48.672
8/20/2017,19:30:00,48.628
8/20/2017,19:45:00,48.583
8/20/2017,20:00:00,48.538
8/20/2017,20:15:00,48.493
8/20/2017,20:30:00,48.45
8/20/2017,20:45:00,48.405
8/20/2017,21:00:00,48.36
8/20/2017,21:15:00,48.315
8/20/2017,21:30:00,48.272
8/20/2017,21:45:00,48.227
8/20/2017,22:00:00,48.137
8/20/2017,22:15:00,48.094
8/20/2017,22:30:00,48.049
8/20/2017,22:45:00,47.959
8/20/2017,23:00:00,47.914
8/20/2017,23:15:00,47.871
8/20/2017,23:30:00,47.826
8/20/2017,23:45:00,47.781
8/21/2017,0:00:00,47.691
8/21/2017,0:15:00,47.647
8/21/2017,0:30:00,47.602
8/21/2017,0:45:00,47.557
8/21/2017,1:00:00,47.512
8/21/2017,1:15:00,47.467
8/21/2017,1:30:00,47.422
8/21/2017,1:45:00,47.377
8/21/2017,2:00:00,47.334
8/21/2017,2:15:00,47.289
8/21/2017,2:30:00,47.244
8/21/2017,2:45:00,47.199
8/21/2017,3:00:00,47.154
8/21/2017,3:15:00,47.154
8/21/2017,3:30:00,47.109
8/21/2017,3:45:00,47.064
8/21/2017,4:00:00,47.064
8/21/2017,4:15:00,47.019
8/21/2017,4:30:00,46.974
8/21/2017,4:45:00,46.974
8/21/2017,5:00:00,46.974
8/21/2017,5:15:00,46.931
8/21/2017,5:30:00,46.931
8/21/2017,5:45:00,46.886
8/21/2017,6:00:00,46.886
8/21/2017,6:15:00,46.841
8/21/2017,6:30:00,46.841
8/21/2017,6:45:00,46.841
8/21/2017,7:00:00,46.796
8/21/2017,7:15:00,46.796
8/21/2017,7:30:00,46.796
8/21/2017,7:45:00,46.796
8/21/2017,8:00:00,46.796
8/21/2017,8:15:00,46.796
8/21/2017,8:30:00,46.796
8/21/2017,8:45:00,46.796
8/21/2017,9:00:00,46.796
8/21/2017,9:15:00,46.796
8/21/2017,9:30:00,46.796
8/21/2017,9:45:00,46.841
8/21/2017,10:00:00,46.931
8/21/2017,10:15:00,47.064
8/21/2017,10:30:00,47.244
8/21/2017,10:45:00,47.422
8/21/2017,11:00:00,47.557
8/21/2017,11:15:00,47.826
8/21/2017,11:30:00,47.871
8/21/2017,11:45:00,48.004
8/21/2017,12:00:00,48.272
8/21/2017,12:15:00,48.805
8/21/2017,12:30:00,49.073
8/21/2017,12:45:00,49.204
8/21/2017,13:00:00,49.249
8/21/2017,13:15:00,49.338
8/21/2017,13:30:00,49.516
8/21/2017,13:45:00,49.782
8/21/2017,14:00:00,50.268
8/21/2017,14:15:00,50.268
8/21/2017,14:30:00,50.445
8/21/2017,14:45:00,50.576
8/21/2017,15:00:00,50.621
8/21/2017,15:15:00,50.664
8/21/2017,15:30:00,50.797
8/21/2017,15:45:00,50.929
8/21/2017,16:00:00,50.974
8/21/2017,16:15:00,50.929
8/21/2017,16:30:00,50.886
8/21/2017,16:45:00,50.797
8/21/2017,17:00:00,50.709
8/21/2017,17:15:00,50.709
8/21/2017,17:30:00,50.709
8/21/2017,17:45:00,50.664
8/21/2017,18:00:00,50.664
8/21/2017,18:15:00,50.621
8/21/2017,18:30:00,50.621
8/21/2017,18:45:00,50.621
8/21/2017,19:00:00,50.621
8/21/2017,19:15:00,50.576
8/21/2017,19:30:00,50.533
8/21/2017,19:45:00,50.445
8/21/2017,20:00:00,50.356
8/21/2017,20:15:00,50.223
8/21/2017,20:30:00,50.135
8/21/2017,20:45:00,50.002
8/21/2017,21:00:00,49.914
8/21/2017,21:15:00,49.782
8/21/2017,21:30:00,49.649
8/21/2017,21:45:00,49.561
8/21/2017,22:00:00,49.471
8/21/2017,22:15:00,49.383
8/21/2017,22:30:00,49.249
8/21/2017,22:45:00,49.161
8/21/2017,23:00:00,49.073
8/21/2017,23:15:00,48.983
8/21/2017,23:30:00,48.895
8/21/2017,23:45:00,48.805
8/22/2017,0:00:00,48.717
8/22/2017,0:15:00,48.628
8/22/2017,0:30:00,48.538
8/22/2017,0:45:00,48.493
8/22/2017,1:00:00,48.405
8/22/2017,1:15:00,48.315
8/22/2017,1:30:00,48.272
8/22/2017,1:45:00,48.182
8/22/2017,2:00:00,48.094
8/22/2017,2:15:00,48.049
8/22/2017,2:30:00,47.959
8/22/2017,2:45:00,47.914
8/22/2017,3:00:00,47.826
8/22/2017,3:15:00,47.781
8/22/2017,3:30:00,47.736
8/22/2017,3:45:00,47.691
8/22/2017,4:00:00,47.647
8/22/2017,4:15:00,47.602
8/22/2017,4:30:00,47.602
8/22/2017,4:45:00,47.557
8/22/2017,5:00:00,47.512
8/22/2017,5:15:00,47.467
8/22/2017,5:30:00,47.422
8/22/2017,5:45:00,47.422
8/22/2017,6:00:00,47.377
8/22/2017,6:15:00,47.334
8/22/2017,6:30:00,47.334
8/22/2017,6:45:00,47.289
8/22/2017,7:00:00,47.289
8/22/2017,7:15:00,47.289
8/22/2017,7:30:00,47.244
8/22/2017,7:45:00,47.244
8/22/2017,8:00:00,47.244
8/22/2017,8:15:00,47.244
8/22/2017,8:30:00,47.289
8/22/2017,8:45:00,47.289
8/22/2017,9:00:00,47.334
8/22/2017,9:15:00,47.422
8/22/2017,9:30:00,47.512
8/22/2017,9:45:00,47.602
8/22/2017,10:00:00,47.691
8/22/2017,10:15:00,47.826
8/22/2017,10:30:00,48.004
8/22/2017,10:45:00,48.182
8/22/2017,11:00:00,48.36
8/22/2017,11:15:00,48.538
8/22/2017,11:30:00,48.717
8/22/2017,11:45:00,48.895
8/22/2017,12:00:00,49.161
8/22/2017,12:15:00,49.383
8/22/2017,12:30:00,49.604
8/22/2017,12:45:00,49.825
8/22/2017,13:00:00,50.092
8/22/2017,13:15:00,50.356
8/22/2017,13:30:00,51.105
8/22/2017,13:45:00,51.589
8/22/2017,14:00:00,52.029
8/22/2017,14:15:00,51.984
8/22/2017,14:30:00,52.641
8/22/2017,14:45:00,53.078
8/22/2017,15:00:00,52.992
8/22/2017,15:15:00,53.341
8/22/2017,15:30:00,53.776
8/22/2017,15:45:00,54.126
8/22/2017,16:00:00,54.3
8/22/2017,16:15:00,54.343
8/22/2017,16:30:00,54.387
8/22/2017,16:45:00,54.473
8/22/2017,17:00:00,54.604
8/22/2017,17:15:00,54.777
8/22/2017,17:30:00,54.909
8/22/2017,17:45:00,54.995
8/22/2017,18:00:00,55.081
8/22/2017,18:15:00,55.081
8/22/2017,18:30:00,55.299
8/22/2017,18:45:00,55.038
8/22/2017,19:00:00,54.82
8/22/2017,19:15:00,54.648
8/22/2017,19:30:00,54.43
8/22/2017,19:45:00,54.255
8/22/2017,20:00:00,54.037
8/22/2017,20:15:00,53.82
8/22/2017,20:30:00,53.602
8/22/2017,20:45:00,53.384
8/22/2017,21:00:00,53.166
8/22/2017,21:15:00,52.903
8/22/2017,21:30:00,52.641
8/22/2017,21:45:00,52.378
8/22/2017,22:00:00,52.115
8/22/2017,22:15:00,51.852
8/22/2017,22:30:00,51.589
8/22/2017,22:45:00,51.325
8/22/2017,23:00:00,51.062
8/22/2017,23:15:00,50.797
8/22/2017,23:30:00,50.576
8/22/2017,23:45:00,50.311
8/23/2017,0:00:00,50.092
8/23/2017,0:15:00,49.825
8/23/2017,0:30:00,49.604
8/23/2017,0:45:00,49.383
8/23/2017,1:00:00,49.161
8/23/2017,1:15:00,48.938
8/23/2017,1:30:00,48.717
8/23/2017,1:45:00,48.493
8/23/2017,2:00:00,48.272
8/23/2017,2:15:00,48.094
8/23/2017,2:30:00,47.871
8/23/2017,2:45:00,47.691
8/23/2017,3:00:00,47.512
8/23/2017,3:15:00,47.334
8/23/2017,3:30:00,47.154
8/23/2017,3:45:00,47.019
8/23/2017,4:00:00,46.886
8/23/2017,4:15:00,46.706
8/23/2017,4:30:00,46.571
8/23/2017,4:45:00,46.436
8/23/2017,5:00:00,46.346
8/23/2017,5:15:00,46.211
8/23/2017,5:30:00,46.076
8/23/2017,5:45:00,45.986
8/23/2017,6:00:00,45.896
8/23/2017,6:15:00,45.851
8/23/2017,6:30:00,45.851
8/23/2017,6:45:00,45.806
8/23/2017,7:00:00,45.806
8/23/2017,7:15:00,45.761
8/23/2017,7:30:00,45.761
8/23/2017,7:45:00,45.761
8/23/2017,8:00:00,45.761
8/23/2017,8:15:00,45.806
8/23/2017,8:30:00,45.851
8/23/2017,8:45:00,45.896
8/23/2017,9:00:00,45.986
8/23/2017,9:15:00,46.076
8/23/2017,9:30:00,46.166
8/23/2017,9:45:00,46.256
8/23/2017,10:00:00,46.391
8/23/2017,10:15:00,46.481
8/23/2017,10:30:00,46.616
8/23/2017,10:45:00,46.706
8/23/2017,11:00:00,46.841
8/23/2017,11:15:00,46.974
8/23/2017,11:30:00,47.109
8/23/2017,11:45:00,47.244
8/23/2017,12:00:00,47.422
8/23/2017,12:15:00,47.602
8/23/2017,12:30:00,47.826
8/23/2017,12:45:00,47.959
8/23/2017,13:00:00,48.182
8/23/2017,13:15:00,48.493
8/23/2017,13:30:00,48.717
8/23/2017,13:45:00,48.895
8/23/2017,14:00:00,49.073
8/23/2017,14:15:00,49.249
8/23/2017,14:30:00,49.338
8/23/2017,14:45:00,49.428
8/23/2017,15:00:00,49.471
8/23/2017,15:15:00,49.516
8/23/2017,15:30:00,49.561
8/23/2017,15:45:00,49.561
8/23/2017,16:00:00,49.561
8/23/2017,16:15:00,49.561
8/23/2017,16:30:00,49.604
8/23/2017,16:45:00,49.561
8/23/2017,17:00:00,49.561
8/23/2017,17:15:00,49.604
8/23/2017,17:30:00,49.604
8/23/2017,17:45:00,49.604
8/23/2017,18:00:00,49.561
8/23/2017,18:15:00,49.561
8/23/2017,18:30:00,49.516
8/23/2017,18:45:00,49.516
8/23/2017,19:00:00,49.516
8/23/2017,19:15:00,49.471
8/23/2017,19:30:00,49.428
8/23/2017,19:45:00,49.383
8/23/2017,20:00:00,49.294
8/23/2017,20:15:00,49.249
8/23/2017,20:30:00,49.204
8/23/2017,20:45:00,49.116
8/23/2017,21:00:00,49.073
8/23/2017,21:15:00,48.983
8/23/2017,21:30:00,48.938
8/23/2017,21:45:00,48.85
8/23/2017,22:00:00,48.805
8/23/2017,22:15:00,48.717
8/23/2017,22:30:00,48.628
8/23/2017,22:45:00,48.538
8/23/2017,23:00:00,48.493
8/23/2017,23:15:00,48.405
8/23/2017,23:30:00,48.315
8/23/2017,23:45:00,48.227
8/24/2017,0:00:00,48.182
8/24/2017,0:15:00,48.094
8/24/2017,0:30:00,48.049
8/24/2017,0:45:00,47.959
8/24/2017,1:00:00,47.871
8/24/2017,1:15:00,47.826
8/24/2017,1:30:00,47.781
8/24/2017,1:45:00,47.691
8/24/2017,2:00:00,47.647
8/24/2017,2:15:00,47.602
8/24/2017,2:30:00,47.512
8/24/2017,2:45:00,47.467
8/24/2017,3:00:00,47.422
8/24/2017,3:15:00,47.377
8/24/2017,3:30:00,47.334
8/24/2017,3:45:00,47.289
8/24/2017,4:00:00,47.244
8/24/2017,4:15:00,47.154
8/24/2017,4:30:00,47.154
8/24/2017,4:45:00,47.109
8/24/2017,5:00:00,47.064
8/24/2017,5:15:00,47.019
8/24/2017,5:30:00,46.974
8/24/2017,5:45:00,46.931
8/24/2017,6:00:00,46.931
8/24/2017,6:15:00,46.886
8/24/2017,6:30:00,46.841
8/24/2017,6:45:00,46.841
8/24/2017,7:00:00,46.796
8/24/2017,7:15:00,46.751
8/24/2017,7:30:00,46.751
8/24/2017,7:45:00,46.706
8/24/2017,8:00:00,46.706
8/24/2017,8:15:00,46.706
8/24/2017,8:30:00,46.661
8/24/2017,8:45:00,46.661
8/24/2017,9:00:00,46.661
8/24/2017,9:15:00,46.706
8/24/2017,9:30:00,46.706
8/24/2017,9:45:00,46.706
8/24/2017,10:00:00,46.751
8/24/2017,10:15:00,46.751
8/24/2017,10:30:00,46.796
8/24/2017,10:45:00,46.841
8/24/2017,11:00:00,46.886
8/24/2017,11:15:00,46.974
8/24/2017,11:30:00,47.019
8/24/2017,11:45:00,47.109
8/24/2017,12:00:00,47.154
8/24/2017,12:15:00,47.199
8/24/2017,12:30:00,47.244
8/24/2017,12:45:00,47.289
8/24/2017,13:00:00,47.334
8/24/2017,13:15:00,47.377
8/24/2017,13:30:00,47.422
8/24/2017,13:45:00,47.467
8/24/2017,14:00:00,47.512
8/24/2017,14:15:00,47.557
8/24/2017,14:30:00,47.602
8/24/2017,14:45:00,47.602
8/24/2017,15:00:00,47.647
8/24/2017,15:15:00,47.691
8/24/2017,15:30:00,47.736
8/24/2017,15:45:00,47.736
8/24/2017,16:00:00,47.781
8/24/2017,16:15:00,47.781
8/24/2017,16:30:00,47.826
8/24/2017,16:45:00,47.826
8/24/2017,17:00:00,47.826
8/24/2017,17:15:00,47.826
8/24/2017,17:30:00,47.826
8/24/2017,17:45:00,47.826
8/24/2017,18:00:00,47.826
8/24/2017,18:15:00,47.826
8/24/2017,18:30:00,47.826
8/24/2017,18:45:00,47.826
8/24/2017,19:00:00,47.871
8/24/2017,19:15:00,47.871
8/24/2017,19:30:00,47.871
8/24/2017,19:45:00,47.871
8/24/2017,20:00:00,47.826
8/24/2017,20:15:00,47.826
8/24/2017,20:30:00,47.826
8/24/2017,20:45:00,47.781
8/24/2017,21:00:00,47.781
8/24/2017,21:15:00,47.736
8/24/2017,21:30:00,47.691
8/24/2017,21:45:00,47.691
8/24/2017,22:00:00,47.647
8/24/2017,22:15:00,47.602
8/24/2017,22:30:00,47.602
8/24/2017,22:45:00,47.557
8/24/2017,23:00:00,47.512
8/24/2017,23:15:00,47.467
8/24/2017,23:30:00,47.467
8/24/2017,23:45:00,47.422
8/25/2017,0:00:00,47.377
8/25/2017,0:15:00,47.334
8/25/2017,0:30:00,47.334
8/25/2017,0:45:00,47.289
8/25/2017,1:00:00,47.244
8/25/2017,1:15:00,47.199
8/25/2017,1:30:00,47.154
8/25/2017,1:45:00,47.154
8/25/2017,2:00:00,47.109
8/25/2017,2:15:00,47.109
8/25/2017,2:30:00,47.064
8/25/2017,2:45:00,47.064
8/25/2017,3:00:00,47.019
8/25/2017,3:15:00,47.019
8/25/2017,3:30:00,46.974
8/25/2017,3:45:00,46.974
8/25/2017,4:00:00,46.931
8/25/2017,4:15:00,46.886
8/25/2017,4:30:00,46.886
8/25/2017,4:45:00,46.841
8/25/2017,5:00:00,46.841
8/25/2017,5:15:00,46.796
8/25/2017,5:30:00,46.751
8/25/2017,5:45:00,46.751
8/25/2017,6:00:00,46.706
8/25/2017,6:15:00,46.706
8/25/2017,6:30:00,46.661
8/25/2017,6:45:00,46.661
8/25/2017,7:00:00,46.616
8/25/2017,7:15:00,46.616
8/25/2017,7:30:00,46.616
8/25/2017,7:45:00,46.616
8/25/2017,8:00:00,46.616
8/25/2017,8:15:00,46.616
8/25/2017,8:30:00,46.616
8/25/2017,8:45:00,46.616
8/25/2017,9:00:00,46.661
8/25/2017,9:15:00,46.661
8/25/2017,9:30:00,46.706
8/25/2017,9:45:00,46.751
8/25/2017,10:00:00,46.796
8/25/2017,10:15:00,46.841
8/25/2017,10:30:00,46.886
8/25/2017,10:45:00,46.931
8/25/2017,11:00:00,46.974
8/25/2017,11:15:00,47.019
8/25/2017,11:30:00,47.109
8/25/2017,11:45:00,47.199
8/25/2017,12:00:00,47.289
8/25/2017,12:15:00,47.334
8/25/2017,12:30:00,47.377
8/25/2017,12:45:00,47.422
8/25/2017,13:00:00,47.467
8/25/2017,13:15:00,47.557
8/25/2017,13:30:00,47.691
8/25/2017,13:45:00,47.781
8/25/2017,14:00:00,47.871
8/25/2017,14:15:00,47.914
8/25/2017,14:30:00,47.959
8/25/2017,14:45:00,48.049
8/25/2017,15:00:00,48.137
8/25/2017,15:15:00,48.182
8/25/2017,15:30:00,48.227
8/25/2017,15:45:00,48.315
8/25/2017,16:00:00,48.405
8/25/2017,16:15:00,48.493
8/25/2017,16:30:00,48.583
8/25/2017,16:45:00,48.672
8/25/2017,17:00:00,48.672
8/25/2017,17:15:00,48.717
8/25/2017,17:30:00,48.717
8/25/2017,17:45:00,48.762
8/25/2017,18:00:00,48.805
8/25/2017,18:15:00,48.805
8/25/2017,18:30:00,48.805
8/25/2017,18:45:00,48.805
8/25/2017,19:00:00,48.805
8/25/2017,19:15:00,48.762
8/25/2017,19:30:00,48.762
8/25/2017,19:45:00,48.717
8/25/2017,20:00:00,48.672
8/25/2017,20:15:00,48.628
8/25/2017,20:30:00,48.583
8/25/2017,20:45:00,48.493
8/25/2017,21:00:00,48.45
8/25/2017,21:15:00,48.405
8/25/2017,21:30:00,48.315
8/25/2017,21:45:00,48.272
8/25/2017,22:00:00,48.227
8/25/2017,22:15:00,48.137
8/25/2017,22:30:00,48.094
8/25/2017,22:45:00,48.049
8/25/2017,23:00:00,48.004
8/25/2017,23:15:00,47.914
8/25/2017,23:30:00,47.871
8/25/2017,23:45:00,47.826
8/26/2017,0:00:00,47.781
8/26/2017,0:15:00,47.691
8/26/2017,0:30:00,47.647
8/26/2017,0:45:00,47.602
8/26/2017,1:00:00,47.557
8/26/2017,1:15:00,47.512
8/26/2017,1:30:00,47.467
8/26/2017,1:45:00,47.422
8/26/2017,2:00:00,47.422
8/26/2017,2:15:00,47.377
8/26/2017,2:30:00,47.334
8/26/2017,2:45:00,47.334
8/26/2017,3:00:00,47.289
8/26/2017,3:15:00,47.289
8/26/2017,3:30:00,47.244
8/26/2017,3:45:00,47.199
8/26/2017,4:00:00,47.154
8/26/2017,4:15:00,47.154
8/26/2017,4:30:00,47.109
8/26/2017,4:45:00,47.109
8/26/2017,5:00:00,47.064
8/26/2017,5:15:00,47.064
8/26/2017,5:30:00,47.019
8/26/2017,5:45:00,47.019
8/26/2017,6:00:00,46.974
8/26/2017,6:15:00,46.974
8/26/2017,6:30:00,46.931
8/26/2017,6:45:00,46.931
8/26/2017,7:00:00,46.886
8/26/2017,7:15:00,46.886
8/26/2017,7:30:00,46.841
8/26/2017,7:45:00,46.841
8/26/2017,8:00:00,46.841
8/26/2017,8:15:00,46.841
8/26/2017,8:30:00,46.886
8/26/2017,8:45:00,46.931
8/26/2017,9:00:00,46.974
8/26/2017,9:15:00,47.064
8/26/2017,9:30:00,47.109
8/26/2017,9:45:00,47.199
8/26/2017,10:00:00,47.334
8/26/2017,10:15:00,47.512
8/26/2017,10:30:00,47.602
8/26/2017,10:45:00,47.691
8/26/2017,11:00:00,47.826
8/26/2017,11:15:00,47.871
8/26/2017,11:30:00,47.959
8/26/2017,11:45:00,48.094
8/26/2017,12:00:00,48.272
8/26/2017,12:15:00,48.493
8/26/2017,12:30:00,48.583
8/26/2017,12:45:00,48.762
8/26/2017,13:00:00,48.895
8/26/2017,13:15:00,48.983
8/26/2017,13:30:00,49.028
8/26/2017,13:45:00,49.073
8/26/2017,14:00:00,49.073
8/26/2017,14:15:00,49.028
8/26/2017,14:30:00,48.983
8/26/2017,14:45:00,48.983
8/26/2017,15:00:00,48.983
8/26/2017,15:15:00,48.983
8/26/2017,15:30:00,48.938
8/26/2017,15:45:00,48.938
8/26/2017,16:00:00,48.938
8/26/2017,16:15:00,48.983
8/26/2017,16:30:00,49.028
8/26/2017,16:45:00,49.028
8/26/2017,17:00:00,48.983
8/26/2017,17:15:00,48.983
8/26/2017,17:30:00,48.983
8/26/2017,17:45:00,48.983
8/26/2017,18:00:00,48.983
8/26/2017,18:15:00,48.983
8/26/2017,18:30:00,48.938
8/26/2017,18:45:00,48.895
8/26/2017,19:00:00,48.85
8/26/2017,19:15:00,48.805
8/26/2017,19:30:00,48.717
8/26/2017,19:45:00,48.672
8/26/2017,20:00:00,48.583
8/26/2017,20:15:00,48.493
8/26/2017,20:30:00,48.36
8/26/2017,20:45:00,48.272
8/26/2017,21:00:00,48.182
8/26/2017,21:15:00,48.094
8/26/2017,21:30:00,48.004
8/26/2017,21:45:00,47.871
8/26/2017,22:00:00,47.781
8/26/2017,22:15:00,47.691
8/26/2017,22:30:00,47.602
8/26/2017,22:45:00,47.512
8/26/2017,23:00:00,47.422
8/26/2017,23:15:00,47.334
8/26/2017,23:30:00,47.244
8/26/2017,23:45:00,47.109
8/27/2017,0:00:00,47.019
8/27/2017,0:15:00,46.931
8/27/2017,0:30:00,46.796
8/27/2017,0:45:00,46.706
8/27/2017,1:00:00,46.616
8/27/2017,1:15:00,46.481
8/27/2017,1:30:00,46.391
8/27/2017,1:45:00,46.256
8/27/2017,2:00:00,46.166
8/27/2017,2:15:00,46.031
8/27/2017,2:30:00,45.941
8/27/2017,2:45:00,45.851
8/27/2017,3:00:00,45.714
8/27/2017,3:15:00,45.624
8/27/2017,3:30:00,45.534
8/27/2017,3:45:00,45.399
8/27/2017,4:00:00,45.307
8/27/2017,4:15:00,45.217
8/27/2017,4:30:00,45.127
8/27/2017,4:45:00,45.036
8/27/2017,5:00:00,44.946
8/27/2017,5:15:00,44.856
8/27/2017,5:30:00,44.764
8/27/2017,5:45:00,44.719
8/27/2017,6:00:00,44.627
8/27/2017,6:15:00,44.537
8/27/2017,6:30:00,44.445
8/27/2017,6:45:00,44.355
8/27/2017,7:00:00,44.31
8/27/2017,7:15:00,44.218
8/27/2017,7:30:00,44.173
8/27/2017,7:45:00,44.127
8/27/2017,8:00:00,44.082
8/27/2017,8:15:00,44.037
8/27/2017,8:30:00,43.99
8/27/2017,8:45:00,43.99
8/27/2017,9:00:00,43.99
8/27/2017,9:15:00,44.037
8/27/2017,9:30:00,44.082
8/27/2017,9:45:00,44.173
8/27/2017,10:00:00,44.31
8/27/2017,10:15:00,44.445
8/27/2017,10:30:00,44.627
8/27/2017,10:45:00,44.856
8/27/2017,11:00:00,45.082
8/27/2017,11:15:00,45.354
8/27/2017,11:30:00,45.579
8/27/2017,11:45:00,45.851
8/27/2017,12:00:00,45.896
8/27/2017,12:15:00,45.986
8/27/2017,12:30:00,46.121
8/27/2017,12:45:00,46.166
8/27/2017,13:00:00,46.571
8/27/2017,13:15:00,46.571
8/27/2017,13:30:00,46.706
8/27/2017,13:45:00,46.841
8/27/2017,14:00:00,46.931
8/27/2017,14:15:00,47.019
8/27/2017,14:30:00,47.109
8/27/2017,14:45:00,47.199
8/27/2017,15:00:00,47.244
8/27/2017,15:15:00,47.334
8/27/2017,15:30:00,47.334
8/27/2017,15:45:00,47.334
8/27/2017,16:00:00,47.334
8/27/2017,16:15:00,47.334
8/27/2017,16:30:00,47.334
8/27/2017,16:45:00,47.377
8/27/2017,17:00:00,47.467
8/27/2017,17:15:00,47.602
8/27/2017,17:30:00,47.602
8/27/2017,17:45:00,47.602
8/27/2017,18:00:00,47.647
8/27/2017,18:15:00,47.602
8/27/2017,18:30:00,47.602
8/27/2017,18:45:00,47.557
8/27/2017,19:00:00,47.557
8/27/2017,19:15:00,47.512
8/27/2017,19:30:00,47.467
8/27/2017,19:45:00,47.422
8/27/2017,20:00:00,47.377
8/27/2017,20:15:00,47.334
8/27/2017,20:30:00,47.289
8/27/2017,20:45:00,47.199
8/27/2017,21:00:00,47.109
8/27/2017,21:15:00,46.974
8/27/2017,21:30:00,46.886
8/27/2017,21:45:00,46.796
8/27/2017,22:00:00,46.706
8/27/2017,22:15:00,46.571
8/27/2017,22:30:00,46.481
8/27/2017,22:45:00,46.391
8/27/2017,23:00:00,46.301
8/27/2017,23:15:00,46.256
8/27/2017,23:30:00,46.166
8/27/2017,23:45:00,46.076
8/28/2017,0:00:00,45.986
8/28/2017,0:15:00,45.896
8/28/2017,0:30:00,45.851
8/28/2017,0:45:00,45.806
8/28/2017,1:00:00,45.761
8/28/2017,1:15:00,45.714
8/28/2017,1:30:00,45.669
8/28/2017,1:45:00,45.579
8/28/2017,2:00:00,45.534
8/28/2017,2:15:00,45.489
8/28/2017,2:30:00,45.489
8/28/2017,2:45:00,45.444
8/28/2017,3:00:00,45.399
8/28/2017,3:15:00,45.399
8/28/2017,3:30:00,45.354
8/28/2017,3:45:00,45.354
8/28/2017,4:00:00,45.307
8/28/2017,4:15:00,45.262
8/28/2017,4:30:00,45.262
8/28/2017,4:45:00,45.262
8/28/2017,5:00:00,45.217
8/28/2017,5:15:00,45.217
8/28/2017,5:30:00,45.172
8/28/2017,5:45:00,45.172
8/28/2017,6:00:00,45.172
8/28/2017,6:15:00,45.127
8/28/2017,6:30:00,45.127
8/28/2017,6:45:00,45.127
8/28/2017,7:00:00,45.127
8/28/2017,7:15:00,45.127
8/28/2017,7:30:00,45.127
8/28/2017,7:45:00,45.127
8/28/2017,8:00:00,45.172
8/28/2017,8:15:00,45.172
8/28/2017,8:30:00,45.172
8/28/2017,8:45:00,45.217
8/28/2017,9:00:00,45.262
8/28/2017,9:15:00,45.307
8/28/2017,9:30:00,45.399
8/28/2017,9:45:00,45.489
8/28/2017,10:00:00,45.534
8/28/2017,10:15:00,45.624
8/28/2017,10:30:00,45.714
8/28/2017,10:45:00,45.851
8/28/2017,11:00:00,45.941
8/28/2017,11:15:00,46.211
8/28/2017,11:30:00,46.211
8/28/2017,11:45:00,46.301
8/28/2017,12:00:00,46.526
8/28/2017,12:15:00,46.616
8/28/2017,12:30:00,46.751
8/28/2017,12:45:00,46.931
8/28/2017,13:00:00,47.289
8/28/2017,13:15:00,47.512
8/28/2017,13:30:00,47.736
8/28/2017,13:45:00,47.959
8/28/2017,14:00:00,48.094
8/28/2017,14:15:00,48.227
8/28/2017,14:30:00,48.315
8/28/2017,14:45:00,48.405
8/28/2017,15:00:00,48.45
8/28/2017,15:15:00,48.538
8/28/2017,15:30:00,48.628
8/28/2017,15:45:00,48.717
8/28/2017,16:00:00,48.805
8/28/2017,16:15:00,48.85
8/28/2017,16:30:00,48.85
8/28/2017,16:45:00,48.85
8/28/2017,17:00:00,48.85
8/28/2017,17:15:00,48.85
8/28/2017,17:30:00,48.805
8/28/2017,17:45:00,48.762
8/28/2017,18:00:00,48.717
8/28/2017,18:15:00,48.672
8/28/2017,18:30:00,48.583
8/28/2017,18:45:00,48.493
8/28/2017,19:00:00,48.405
8/28/2017,19:15:00,48.36
